No.,SAMPLE_ID,식품명,제조사,조사년도,식품분류,식품상세분류,식품코드,출처,1회제공량,에너지(Kcal),단백질(g),지질(g),탄수화물(g),총당류(g),나트륨(mg),콜레스테롤(mg),총 포화 지방산(g),트랜스 지방산(g)
113,R001607-ZZ-AVG,"돼지 부산물, 소장(곱창), 삶은것",전국(대표),2019,농축산물,육류,R001607,JAPAN('15),100,171,14,11.9,0,0,13,240,5.93,0
114,R001608-ZZ-AVG,"돼지 부산물, 신장, 생것",전국(대표),2019,농축산물,육류,R001608,국('77),100,109,16.7,3.7,1.2,0,114,0,0,0
115,R001609-ZZ-AVG,"돼지 부산물, 신장, 삶은것",전국(대표),2019,농축산물,육류,R001609,USDA('15),100,151,25.4,4.7,0,0,80,480,1.51,0
116,R001610-ZZ-AVG,"돼지 부산물, 심장, 생것",전국(대표),2019,농축산물,육류,R001610,농진청('11),100,113,18,4,0,0,133,0,0,0
117,R001611-ZZ-AVG,"돼지 부산물, 심장, 삶은것",전국(대표),2019,농축산물,육류,R001611,USDA('15),100,148,23.6,5.05,0.4,0,35,221,1.34,0
118,R001612-ZZ-AVG,"돼지 부산물, 위, 생것",전국(대표),2019,농축산물,육류,R001612,축과원('11),100,111,17.3,4.1,0,0,121,0,0,0
119,R001613-ZZ-AVG,"돼지 부산물, 자궁, 생것",전국(대표),2019,농축산물,육류,R001613,축과원('11),100,73,15.4,0.8,0,0,195,0,0,0
120,R001614-ZZ-AVG,"돼지 부산물, 족발, 생것",전국(대표),2019,농축산물,육류,R001614,USDA('15),100,212,23.16,12.59,0,0,132,88,3.57,0
121,R001615-ZZ-AVG,"돼지 부산물, 족발, 삶은것",전국(대표),2019,농축산물,육류,R001615,USDA('15),100,238,21.94,16.05,0,0,73,107,4.343,0
122,R001616-ZZ-AVG,"돼지 부산물, 족발, 조미, 삶은것",전국(대표),2019,농축산물,육류,R001616,농진청('17),100,220,28.91,11.65,0,0.28,332,92.54,3.77,0.04
123,R001617-ZZ-AVG,"돼지 부산물, 직장, 생것",전국(대표),2019,농축산물,육류,R001617,축과원('11),100,332,9.9,32.1,0,0,73,0,0,0
124,R001618-ZZ-AVG,"돼지 부산물, 췌장, 생것",전국(대표),2019,농축산물,육류,R001618,축과원('11),100,152,20.7,7.1,0,0,85,0,0,0
125,R001619-ZZ-AVG,"돼지 부산물, 허파, 생것",전국(대표),2019,농축산물,육류,R001619,USDA('15),100,85,14.08,2.72,0,0,153,320,0.96,0
126,R001620-ZZ-AVG,"돼지 부산물, 허파, 삶은것",전국(대표),2019,농축산물,육류,R001620,USDA('15),100,99,16.6,3.1,0,0,81,387,1.09,0
127,R001621-ZZ-AVG,"소시지, 말린것",전국(대표),2019,농축산물,육류,R001621,JAPAN('15),100,497,25.4,43,2.1,0,1400,97,16,0
128,R001622-ZZ-AVG,"소시지, 리용소시지",전국(대표),2019,농축산물,육류,R001622,JAPAN('15),100,192,14.9,13.1,3.7,0,910,49,4.55,0
129,R001623-ZZ-AVG,"소시지, 볼로냐소시지",전국(대표),2019,농축산물,육류,R001623,JAPAN('15),100,251,12.5,21,2.9,0,830,64,7.7,0
130,R001624-ZZ-AVG,"소시지, 위너(비엔나)소시지",전국(대표),2019,농축산물,육류,R001624,농진청('16),100,254,15.27,16.91,9.35,1.02,732,63.27,5.63,0.08
131,R001625-ZZ-AVG,"소시지, 이탈리안소시지",전국(대표),2019,농축산물,육류,R001625,USDA('15),100,346,14.25,31.33,0.65,0,731,76,11.27,0
132,R001626-ZZ-AVG,"소시지, 프랑크푸르트소시지",전국(대표),2019,농축산물,육류,R001626,농진청('17),100,244,14.41,17.7,5.9,1.28,795,66.16,5.66,0.11
133,R001627-ZZ-AVG,"햄, 등심햄",전국(대표),2019,농축산물,육류,R001627,농진청('17),100,126,20.66,3.34,1.97,1.53,759,52.29,1.32,0.02
134,R001628-ZZ-AVG,"햄, 런천미트햄",전국(대표),2019,농축산물,육류,R001628,농진청('16),100,201,15.43,11.53,7.92,1.04,778,54.57,3.68,0.08
135,R001634-ZZ-AVG,"포크커틀릿, 냉동",전국(대표),2019,농축산물,육류,R001634,식약처('96),100,286,9.4,18.2,21,0,345,0,0,0
136,R001635-ZZ-AVG,"포크커틀릿, 냉동, 튀긴것",전국(대표),2019,농축산물,육류,R001635,축과원('11),100,367,16.6,23.7,21.2,0,166,0,0,0
137,R001636-ZZ-AVG,"돼지불고기, 생것",전국(대표),2019,농축산물,육류,R001636,식약처('96),100,132,14.1,6.9,2.4,0,330,0,0,0
138,R001637-ZZ-AVG,베이컨,전국(대표),2019,농축산물,육류,R001637,농진청('16),100,245,15.27,17.12,6.44,0.98,654,57.48,5.83,0.14
139,R001638-ZZ-AVG,"베이컨, 구운것",전국(대표),2019,농축산물,육류,R001638,USDA('15),100,548,35.73,43.27,1.35,0,2193,107,14.187,0
140,R001639-ZZ-AVG,순대,전국(대표),2019,농축산물,육류,R001639,농진청('99),100,116,1.4,5.8,15,0,463,0,0,0
141,R001640-ZZ-AVG,"순대, 찐것",전국(대표),2019,농축산물,육류,R001640,식약처('11),100,180,6.5,8.5,19.5,0,340,0,0,0
142,R001641-ZZ-AVG,"메추리고기, 생것",전국(대표),2019,농축산물,육류,R001641,JAPAN('15),100,208,20.5,12.9,0.1,0,35,120,2.93,0
143,R001642-ZZ-AVG,"멧돼지고기, 생것",전국(대표),2019,농축산물,육류,R001642,JAPAN('15),100,268,18.8,19.8,0.5,0,45,86,5.83,0
144,R001643-ZZ-AVG,"멧돼지고기, 앞다리, 생것",전국(대표),2019,농축산물,육류,R001643,농진청('96),100,188,21.5,10.7,0,0,55,0,0,0
145,R001644-ZZ-AVG,"소고기, 미국산, 갈비, 구운것(오븐)",전국(대표),2019,농축산물,육류,R001644,USDA('15),100,400,22.57,33.7,0,0,65,85,13.96,0
146,R001645-ZZ-AVG,"소고기, 미국산, 목심(목심살), 생것",전국(대표),2019,농축산물,육류,R001645,USDA('15),100,265,16.98,21.31,0,0,67,72,8.59,0
147,R001646-ZZ-AVG,"소고기, 미국산, 목심(목심살), 삶은것",전국(대표),2019,농축산물,육류,R001646,USDA('15),100,359,26.37,27.26,0,0,64,103,10.86,0
148,R001647-ZZ-AVG,"소고기, 미국산, 사태, 끓인것",전국(대표),2019,농축산물,육류,R001647,USDA('15),100,201,33.68,6.36,0,0,64,78,2.29,0
149,R001648-ZZ-AVG,"소고기, 미국산, 설도, 구운것(석쇠)",전국(대표),2019,농축산물,육류,R001648,USDA('15),100,164,28.45,4.67,0,0,38,74,1.608,0
150,R001649-ZZ-AVG,"소고기, 미국산, 안심(안심살), 구운것",전국(대표),2019,농축산물,육류,R001649,USDA('15),100,267,26.46,17.12,0,0,54,97,6.743,0
151,R001650-ZZ-AVG,"소고기, 한우, 갈비, 생것",전국(대표),2019,농축산물,육류,R001650,농진청('03),100,298,16.5,24.4,1.9,0,127,0,0,0
152,R001651-ZZ-AVG,"소고기, 한우, 등심, 생것",전국(대표),2019,농축산물,육류,R001651,농진청('14),100,304,15.61,26.3,0,0,56,78.96,10.83,0.78
153,R001652-ZZ-AVG,"소고기, 한우, 등심, 삶은것",전국(대표),2019,농축산물,육류,R001652,농진청('14),100,348,25.2,26.63,0,0,33,89.59,10.95,0.64
154,R001653-ZZ-AVG,"소고기, 한우, 등심, 구운것(팬)",전국(대표),2019,농축산물,육류,R001653,농진청('14),100,387,18.9,33.99,0,0,59,94.32,13.39,0.98
155,R001654-ZZ-AVG,"소고기, 한우(1등급), 살코기, 생것",전국(대표),2019,농축산물,육류,R001654,대푯값,100,207,18.62,14.09,0,0,49,60.73,5.15,0.28
156,R001655-ZZ-AVG,"소고기, 한우, 양지, 생것",전국(대표),2019,농축산물,육류,R001655,농진청('14),100,247,18.58,18.59,0,0,55,65.49,5.76,0.44
157,R001656-ZZ-AVG,"소고기, 한우, 양지, 삶은것",전국(대표),2019,농축산물,육류,R001656,농진청('14),100,268,33.09,14.05,0,0,38,100.85,4.83,0.31
158,R001657-ZZ-AVG,"소고기, 한우, 양지, 구운것(팬)",전국(대표),2019,농축산물,육류,R001657,농진청('14),100,302,25.6,21.32,0,0,74,95.84,6.78,0.53
159,R001658-ZZ-AVG,"소고기, 한우, 채끝(채끝살), 생것",전국(대표),2019,농축산물,육류,R001658,농진청('89),100,124,17.1,5.6,0.2,0,63,0,0,0
160,R001659-ZZ-AVG,"소고기, 한우(1++등급), 등심, 생것",전국(대표),2019,농축산물,육류,R001659,농진청('11),100,278,16.9,22.8,0,0,43,0,0,0
161,R001660-ZZ-AVG,"소고기, 한우(1++등급), 목심(목심살), 생것",전국(대표),2019,농축산물,육류,R001660,농진청('11),100,218,18.8,15.3,0,0,60,0,0,0
162,R001661-ZZ-AVG,"소고기, 한우(1++등급), 설도(보섭살), 생것",전국(대표),2019,농축산물,육류,R001661,농진청('11),100,204,19.7,13.3,0,0,82,0,0,0
163,R001662-ZZ-AVG,"소고기, 한우(1++등급), 설도(설깃살), 생것",전국(대표),2019,농축산물,육류,R001662,농진청('11),100,196,19.5,12.5,0,0,80,0,0,0
164,R001663-ZZ-AVG,"소고기, 한우(1++등급), 앞다리(꾸리살), 생것",전국(대표),2019,농축산물,육류,R001663,농진청('11),100,167,19.5,9.3,0,0,70,0,0,0
165,R001664-ZZ-AVG,"소고기, 한우(1++등급), 우둔(우둔살), 생것",전국(대표),2019,농축산물,육류,R001664,농진청('11),100,171,20.6,9.2,0,0,48,0,0,0
166,R001665-ZZ-AVG,"소고기, 한우(1++등급), 우둔(홍두깨살), 생것",전국(대표),2019,농축산물,육류,R001665,농진청('11),100,161,21.2,7.8,0,0,62,0,0,0
167,R001666-ZZ-AVG,"소고기, 한우(1++등급), 양지(양지머리), 생것",전국(대표),2019,농축산물,육류,R001666,농진청('11),100,198,19.1,12.9,0,0,104,0,0,0
168,R001667-ZZ-AVG,"소고기, 한우(1++등급), 양지(업진살), 생것",전국(대표),2019,농축산물,육류,R001667,농진청('11),100,253,17.8,19.6,0,0,101,0,0,0
169,R001668-ZZ-AVG,"소고기, 한우(1++등급), 채끝(채끝살), 생것",전국(대표),2019,농축산물,육류,R001668,농진청('11),100,265,17.8,21,0,0,48,0,0,0
170,R001669-ZZ-AVG,"소고기, 한우(3등급), 등심, 생것",전국(대표),2019,농축산물,육류,R001669,농진청('11),100,117,21.3,2.9,0,0,49,0,0,0
171,R001670-ZZ-AVG,"소고기, 한우(3등급), 목심(목심살), 생것",전국(대표),2019,농축산물,육류,R001670,농진청('11),100,102,21.4,1.2,0,0,69,0,0,0
172,R001671-ZZ-AVG,"소고기, 한우(3등급), 설도(보섭살), 생것",전국(대표),2019,농축산물,육류,R001671,농진청('11),100,108,22.2,1.5,0,0,104,0,0,0
173,R001672-ZZ-AVG,"소고기, 한우(3등급), 설도(설깃살), 생것",전국(대표),2019,농축산물,육류,R001672,농진청('11),100,104,22.2,1,0,0,83,0,0,0
174,R001673-ZZ-AVG,"소고기, 한우(3등급), 앞다리(꾸리살), 생것",전국(대표),2019,농축산물,육류,R001673,농진청('11),100,103,21.5,1.2,0,0,77,0,0,0
175,R001674-ZZ-AVG,"소고기, 한우(3등급), 우둔(우둔살), 생것",전국(대표),2019,농축산물,육류,R001674,농진청('11),100,107,22.8,1.1,0,0,58,0,0,0
176,R001675-ZZ-AVG,"소고기, 한우(3등급), 우둔(홍두깨살), 생것",전국(대표),2019,농축산물,육류,R001675,농진청('11),100,105,22.5,1,0,0,61,0,0,0
177,R001676-ZZ-AVG,"소고기, 한우(3등급), 양지(양지머리), 생것",전국(대표),2019,농축산물,육류,R001676,농진청('11),100,105,21.4,1.5,0,0,125,0,0,0
178,R001677-ZZ-AVG,"소고기, 한우(3등급), 양지(업진살), 생것",전국(대표),2019,농축산물,육류,R001677,농진청('11),100,112,21.7,2.1,0,0,86,0,0,0
179,R001678-ZZ-AVG,"소고기, 한우(3등급), 채끝(채끝살), 생것",전국(대표),2019,농축산물,육류,R001678,농진청('11),100,114,22.4,2,0,0,62,0,0,0
180,R001679-ZZ-AVG,"소고기, 한우(1등급), 목심(목심살), 생것",전국(대표),2019,농축산물,육류,R001679,농진청('16),100,189,21.6,10.69,0,0,61,69.5,4.23,0.24
181,R001680-ZZ-AVG,"소고기, 한우(1등급), 설도(보섭살), 생것",전국(대표),2019,농축산물,육류,R001680,농진청('16),100,161,21.75,7.57,0,0,49,62.31,3.28,0.16
182,R001681-ZZ-AVG,"소고기, 한우(1등급), 설도(설깃살), 생것",전국(대표),2019,농축산물,육류,R001681,농진청('16),100,200,21.09,12.22,0,0,51,70.6,4.45,0.23
183,R001682-ZZ-AVG,"소고기, 한우(1등급), 안심(안심살), 생것",전국(대표),2019,농축산물,육류,R001682,농진청('16),100,200,19.17,13.14,0,0,45,57.81,5.42,0.28
184,R001683-ZZ-AVG,"소고기, 한우(1등급), 앞다리(꾸리살), 생것",전국(대표),2019,농축산물,육류,R001683,농진청('16),100,155,20.61,7.43,0,0,58,62.46,3.07,0.15
185,R001684-ZZ-AVG,"소고기, 한우(1등급), 우둔(우둔살), 생것",전국(대표),2019,농축산물,육류,R001684,농진청('16),100,164,23.08,7.29,0,0,51,58.34,3.05,0.14
186,R001685-ZZ-AVG,"소고기, 한우(1등급), 우둔(홍두깨살), 생것",전국(대표),2019,농축산물,육류,R001685,농진청('16),100,145,22.66,5.38,0,0,46,51.93,2.2,0.11
187,R001686-ZZ-AVG,"소고기, 한우(1등급), 양지(양지머리), 생것",전국(대표),2019,농축산물,육류,R001686,농진청('16),100,185,21.16,10.49,0,0,57,61.59,3.89,0.2
188,R001687-ZZ-AVG,"소고기, 한우(1등급), 양지(업진살), 생것",전국(대표),2019,농축산물,육류,R001687,농진청('16),100,251,21.15,17.87,0,0,55,71.7,6.59,0.37
189,R001688-ZZ-AVG,"소고기, 한우(1등급), 채끝(채끝살), 생것",전국(대표),2019,농축산물,육류,R001688,농진청('16),100,218,17.59,15.79,0,0,47,60.41,6.22,0.3
190,R001689-ZZ-AVG,"소고기, 한우(1등급), 앞다리(부채살), 생것",전국(대표),2019,농축산물,육류,R001689,농진청('16),100,261,20.7,19.14,0,0,58,69.05,6.69,0.34
191,R001690-ZZ-AVG,"소고기, 한우(1등급), 앞다리(앞다리살), 생것",전국(대표),2019,농축산물,육류,R001690,농진청('16),100,177,21.53,9.38,0,0,54,62.8,3.89,0.21
192,R001691-ZZ-AVG,"소고기, 한우(1등급), 갈비(꽃갈비), 생것",전국(대표),2019,농축산물,육류,R001691,농진청('16),100,383,15.35,35.25,0,0,47,83.81,10.35,0.63
193,R001692-ZZ-AVG,"소고기, 한우(1등급), 갈비(본갈비), 생것",전국(대표),2019,농축산물,육류,R001692,농진청('16),100,303,16.94,25.61,0,0,48,71.63,9.29,0.51
194,R001693-ZZ-AVG,"소고기, 한우(1등급), 갈비(안창살), 생것",전국(대표),2019,농축산물,육류,R001693,농진청('16),100,284,15.46,24.16,0,0,44,67.06,9.79,0.47
195,R001694-ZZ-AVG,"소고기, 한우(1등급), 갈비(제비추리), 생것",전국(대표),2019,농축산물,육류,R001694,농진청('16),100,175,21.95,9.06,0,0,49,61.75,3.04,0.15
196,R001695-ZZ-AVG,"소고기, 한우(1등급), 갈비(참갈비), 생것",전국(대표),2019,농축산물,육류,R001695,농진청('16),100,390,15.89,35.76,0,0,46,77.06,10.93,0.7
197,R001696-ZZ-AVG,"소고기, 한우(1등급), 갈비(토시살), 생것",전국(대표),2019,농축산물,육류,R001696,농진청('16),100,264,19.63,20.02,0,0,46,67.18,7.92,0.39
198,R001697-ZZ-AVG,"소고기, 한우(1등급), 등심(꽃등심살), 생것",전국(대표),2019,농축산물,육류,R001697,농진청('16),100,326,17.76,27.73,0,0,42,69.79,11.16,0.55
199,R001698-ZZ-AVG,"소고기, 한우(1등급), 등심(살치살), 생것",전국(대표),2019,농축산물,육류,R001698,농진청('16),100,309,16.68,26.39,0,0,47,72.27,8.89,0.44
200,R001699-ZZ-AVG,"소고기, 한우(1등급), 등심(아래등심살), 생것",전국(대표),2019,농축산물,육류,R001699,농진청('16),100,256,17.79,19.96,0,0,44,61.14,7.07,0.35
201,R001700-ZZ-AVG,"소고기, 한우(1등급), 등심(윗등심살), 생것",전국(대표),2019,농축산물,육류,R001700,농진청('16),100,301,20.05,23.89,0,0,51,70.38,9.36,0.5
202,R001701-ZZ-AVG,"소고기, 한우(1등급), 사태(뒷사태), 생것",전국(대표),2019,농축산물,육류,R001701,농진청('16),100,151,22.93,5.85,0,0,67,63.66,2.13,0.11
203,R001702-ZZ-AVG,"소고기, 한우(1등급), 사태(뭉치사태), 생것",전국(대표),2019,농축산물,육류,R001702,농진청('16),100,146,24.04,4.86,0,0,57,56.89,1.86,0.09
204,R001703-ZZ-AVG,"소고기, 한우(1등급), 사태(상박살), 생것",전국(대표),2019,농축산물,육류,R001703,농진청('16),100,165,21.38,8.17,0,0,59,63.99,3.3,0.16
205,R001704-ZZ-AVG,"소고기, 한우(1등급), 사태(아롱사태), 생것",전국(대표),2019,농축산물,육류,R001704,농진청('16),100,256,21.47,18.27,0,0,66,72.79,6.2,0.3
206,R001705-ZZ-AVG,"소고기, 한우(1등급), 사태(앞사태), 생것",전국(대표),2019,농축산물,육류,R001705,농진청('16),100,146,23.1,5.24,0,0,66,61,1.93,0.1
207,R001706-ZZ-AVG,"소고기, 한우(1등급), 설도(도가니살), 생것",전국(대표),2019,농축산물,육류,R001706,농진청('16),100,160,20.37,8.14,0,0,52,62.58,3.36,0.16
208,R001707-ZZ-AVG,"소고기, 한우(1등급), 설도(삼각살), 생것",전국(대표),2019,농축산물,육류,R001707,농진청('16),100,221,21.01,14.52,0,0,49,60.39,5.79,0.3
209,R001708-ZZ-AVG,"소고기, 한우(1등급), 설도(설깃머리살), 생것",전국(대표),2019,농축산물,육류,R001708,농진청('16),100,193,20.21,11.84,0,0,50,65.62,3.88,0.21
210,R001709-ZZ-AVG,"소고기, 한우(1등급), 앞다리(갈비덧살), 생것",전국(대표),2019,농축산물,육류,R001709,농진청('16),100,184,20.39,10.73,0,0,51,57.61,3.93,0.21
211,R001710-ZZ-AVG,"소고기, 한우(1등급), 앞다리(부채덮개살), 생것",전국(대표),2019,농축산물,육류,R001710,농진청('16),100,149,21.39,6.34,0,0,68,54.91,2.74,0.13
212,R001711-ZZ-AVG,"소고기, 한우(1등급), 양지(앞치마살), 생것",전국(대표),2019,농축산물,육류,R001711,농진청('16),100,284,18.69,22.65,0,0,47,63.48,7.28,0.38
213,R001712-ZZ-AVG,"소고기, 한우(1등급), 양지(업진안살), 생것",전국(대표),2019,농축산물,육류,R001712,농진청('16),100,221,17.76,16.07,0,0,47,67.93,6.9,0.33
214,R001713-ZZ-AVG,"소고기, 한우(1등급), 양지(차돌박이), 생것",전국(대표),2019,농축산물,육류,R001713,농진청('16),100,394,16.45,35.94,0,0,66,90.44,12.18,0.69
215,R001714-ZZ-AVG,"소고기, 한우(1등급), 양지(치마살), 생것",전국(대표),2019,농축산물,육류,R001714,농진청('16),100,217,21.8,13.75,0,0,46,62.09,4.96,0.32
216,R001715-ZZ-AVG,"소고기, 한우(1등급), 양지(치마양지), 생것",전국(대표),2019,농축산물,육류,R001715,농진청('16),100,179,22.27,9.34,0,0,65,61.08,3.51,0.19
217,R001716-ZZ-AVG,"소 부산물, 간, 생것",전국(대표),2019,농축산물,육류,R001716,식약처('96),100,131,19,4.6,2.2,0,65,0,0,0
218,R001717-ZZ-AVG,"소 부산물, 골, 생것",전국(대표),2019,농축산물,육류,R001717,식약처('96),100,120,9.3,8.2,1.7,0,154,0,0,0
219,R001718-ZZ-AVG,"소 부산물, 꼬리, 생것",전국(대표),2019,농축산물,육류,R001718,식약처('96),100,246,17.4,19,0,0,42,0,0,0
220,R001719-ZZ-AVG,"소 부산물, 선지(피), 생것",전국(대표),2019,농축산물,육류,R001719,농진청('04),100,52,10.1,0,2.2,0,598,0,0,0
221,R001720-ZZ-AVG,"소 부산물, 소장(곱창), 생것",전국(대표),2019,농축산물,육류,R001720,식약처('96),100,141,9,11.3,0.1,0,45,0,0,0
